Version 4
SHEET 1 14432 10312
TEXT 3016 -72 Left 1 ;Winding switcher circuit
TEXT 5432 432 Left 1 ;Overcurrent protection (OCP)
TEXT 4664 760 Left 1 ;Vref<->OUT regulator
TEXT 2192 1000 Left 2 ;"-M" means missing in the physical circuit
TEXT 1120 2528 Left 2 !*SYM=SCR\n*SRC=2N5064;2N5064;SCRs;TECCOR; 200V 0.8A \n.SUBCKT 2N5064   1 2 3\n*    TERMINALS:  A G K\nQP  6 4 1  POUT OFF\nQN  4 6 5  NOUT OFF\nRF  6 4    400K\nRR  1 4    267K\nRGK 6 5    80\nRG  2 6    9.09\nRK  3 5    0.112\nDF  6 4    ZF\nDR  1 4    ZR\nDGK 6 5    ZGK\n.MODEL ZF   D (IS=3.2E-16 IBV=100U BV=200)\n.MODEL ZR   D (IS=3.2E-16 IBV=100U BV=200)\n.MODEL ZGK  D (IS=3.2E-16 IBV=100U BV=5)\n.MODEL POUT PNP (IS=320F BF=1 CJE=402P TF=102U)\n.MODEL NOUT NPN (IS=320F BF=100 RC=0.45 CJE=2.01N CJC=402P TF=3.74U)\n.ENDS
TEXT 2456 144 Left 1 ;1N5338B
TEXT 5224 568 Left 1 ;BDY20
TEXT 4712 272 Left 1 ;Button (to force disable the\nprotection after it's triggered)
TEXT 4320 832 Left 1 ;Switch here
TEXT 4424 168 Left 1 ;LM358
TEXT 3016 968 Left 1 ;LM358
TEXT 3224 56 Left 1 ;LM358
TEXT 1112 3352 Left 2 !.MODEL TIP33C npn\n+IS=1e-09 BF=2530.91 NF=0.026029 VAF=10\n+IKF=0.0647102 ISE=1.00058e-09 NE=1.836 BR=0.1\n+NR=1.5 VAR=100 IKR=0.647102 ISC=1.00058e-09\n+NC=1.45279 RB=6.98719 IRB=6.81966 RBM=0.001\n+RE=0.0001 RC=0.0636828 XTB=15.7688 XTI=1\n+EG=1.05 CJE=3.26476e-10 VJE=0.446174 MJE=0.464223\n+TF=2.062e-09 XTF=15.0842 VTF=25.7317 ITF=0.001\n+CJC=3.07593e-10 VJC=0.775484 MJC=0.476498 XCJC=0.750493\n+FC=0.796407 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1
LINE Normal 2208 336 2384 336 2
LINE Normal 2208 656 2208 336 2
LINE Normal 2352 656 2208 656 2
LINE Normal 2384 656 2352 656 2
LINE Normal 2384 336 2384 656 2
LINE Normal 1168 384 1344 384 2
LINE Normal 1168 704 1168 384 2
LINE Normal 1312 704 1168 704 2
LINE Normal 1344 704 1312 704 2
LINE Normal 1344 384 1344 704 2
