Version 4
SHEET 1 14432 10312
TEXT 104 -88 Left 2 !*//////////////////////////////////////////////////////////////////////\n* (C) National Semiconductor, Inc.\n* Models developed and under copyright by:\n* National Semiconductor, Inc.  \n*/////////////////////////////////////////////////////////////////////\n* Legal Notice: This material is intended for free software support.\n* The file may be copied, and distributed; however, reselling the \n*  material is illegal\n*////////////////////////////////////////////////////////////////////\n* For ordering or technical information on these models, contact:\n* National Semiconductor's Customer Response Center\n*                 7:00 A.M.--7:00 P.M.  U.S. Central Time\n*                                (800) 272-9959\n* For Applications support, contact the Internet address:\n*  Appshelp@galaxy.nsc.com\n*/////////////////////////////////////////\n*LM6171A Operational Amplifier Macro-Model\n*/////////////////////////////////////////\n*\n*Connections       non-inverting input\n*                  | inverting input\n*                  | |  positive power supply\n*                  | | |  negative power supply\n*                  | | | |  output\n*                  | | | | |\n.SUBCKT LM6171A/NS 3 2 4 5 6\n* CAUTION:  SET .OPTIONS GMIN=1E-16 TO CORRECTLY MODEL INPUT BIAS CURRENT.\n* Features:\n* +/-15V Operation\n* Unity Gain Stable\n* Offset voltage (max) =             3mV\n* Gain-bandwidth product =           100 MHz \n* Supply current =                   2.5mA\n* Slew rate =                        3600V/uS\n* Open Loop gain =                   90dB\n********************************************************************\nEOX 120 10 31 32 2.0\nRCX 120 121 1K\nRDX 121 10 1K\nRBX 120 122 1K\nGOS 10 57 122 121 1.0\nRVOS 31 32 1K\nRINB 2 18 1000\nRINA 3 19 1000\nDIN1 5 18 DMOD2\nDIN2 18 4 DMOD2\nDIN3 5 19 DMOD2\nDIN4 19 4 DMOD2\nEXX 10 5 17 5 1.0\nEEE 10 50 17 5 1.0\nECC 40 10 4 17 1.0\nRAA 4 17 100MEG\nRBB 17 5 100MEG\nISET 10 24 1e-3\nDA1 24 23 DMOD1\nRBAL 23 22 1000\nESUPP 22 21 4 5 1.0\nVOFF 21 10 -1.25\nDA2 24 25 DMOD1\nVSENS1 25 26 DC 0\nRSET 26 10 1K\nCSET 26 10 1e-10\nFSET 10 31 VSENS1 1.0\nR001 34 10 1K\nFTEMP 10 27 VSENS1 1.0\nDTA 27 10 DMOD2\nDTB 28 29 DMOD2\nVTEMP 29 10 DC 0\nECMR 38 10 11 10 1.0\nVCMX 38 39 DC 0\nRCM2 41 10 1MEG\nEPSR 42 10 4 10 1.0\nCDC1 43 42 10U\nVPSX 43 44 DC 0\nRPSR2 45 10 1MEG\nFCXX 57 10 VCXX 100\nDCX1 98 97 DMOD1\nDCX2 95 94 DMOD1\nRCX1 99 98 100\nRCX2 94 99 100\nVCXX 99 96 DC 0\nECMX 96 10 11 10 1.0\nDLIM1 52 57 DMOD1\nDLIM2 57 51 DMOD1\nELIMP 51 10 26 10 99.3\nGDM 10 57 3 2 1\nC1 58 59 1e-10\nDCLMP2 59 40 DMOD1\nDCLMP1 50 59 DMOD1\nRO2 59 10 1K\nGO3 10 71 59 10 1\nRO3 71 10 1\nDDN1 73 74 DMOD1\nDDN2 73 710 DMOD1\nDDP1 75 72 DMOD1\nDDP2 71 720 DMOD1\nRDN2 710 71 100\nRDP 720 72 100\nVOOP 40 76 DC 0\nVOON 77 50 DC 0\nQNO 76 73 78 NPN1\nQNP 77 72 79 PNP1\nRNO 78 81 1\nRPO 79 81 1\nVOX 86 6 DC 0\nRNT 76 81 100MEG\nRPT 81 77 1MEG\nFX 10 93 VOX 1.0\nDFX1 93 91 DMOD1\nVFX1 91 10 DC 0\nDFX2 92 93 DMOD1\nVFX2 10 92 DC 0\nFPX 4 10 VFX1 1.0\nFNX 10 5 VFX2 1.0\nRAX 122 10 MRAX 1.006000e+03\n.MODEL MRAX RES (TC1=-1.1e-05)\nFIN1 18 5 VTEMP 0.985\nFIN2 19 5 VTEMP 1.015\nCIN1 2 10 1e-12\nCIN2 3 10 1e-12\nRD1 18 11 2.45e+06\nRD2 19 11 2.45e+06\nRCM 11 10 3.8775e+07\nFCMR 10 57 VCMX 3.16228\nFPSR 10 57 VPSX 63.2456\nRSLOPE 4 5 33333.3\nGPWR 4 5 26 10 0.0016\nETEMP 27 28 32 33 0.178427\nRIB 32 33 MRIB 1K\n.MODEL MRIB RES (TC1=0.00389579)\nRISC 33 34 MRISC 1K\n.MODEL MRISC RES (TC1=-0.002)\nRCM1 39 41 10\nCCM 41 10 2.65258e-11\nRPSR1 44 45 100\nCPSR 45 10 1.59155e-10\nELIMN 10 52 26 10 91.8926\nRDM 57 10 23.5073\nC2 57 10 4.78743e-11\nECMP 40 97 26 10 2\nECMN 95 50 26 10 2\nG2 58 10 57 10 0.00378\nR2 58 10 11.254\nGO2 59 10 58 10 35\nEPOS 40 74 26 10 1.4\nENEG 75 50 26 10 1.5\nGSOURCE 74 73 33 34 0.00135\nGSINK 72 75 33 34 0.00135\nROO 81 86 13\n.MODEL DMOD1 D\n*-- DMOD1 DEFAULT PARAMETERS\n*IS=1e-14 RS=0 N=1 TT=0 CJO=0\n*VJ=1 M=0.5 EG=1.11 XTI=3 FC=0.5\n*KF=0 AF=1 BV=inf IBV=1e-3 TNOM=27\n.MODEL DMOD2 D  (IS=1e-17)\n*-- DMOD2 DEFAULT PARAMETERS\n*RS=0 N=1 TT=0 CJO=0\n*VJ=1 M=0.5 EG=1.11 XTI=3 FC=0.5\n*KF=0 AF=1 BV=inf IBV=1e-3 TNOM=27\n.MODEL NPN1 NPN (BF=100 IS=1e-15)\n*-- NPN1 DEFAULT PARAMETERS\n*NF=1 VAF=inf IKF=inf ISE=0 NE=1.5\n*BR=1 NR=1 VAR=inf IKR=inf ISC=0\n*NC=2 RB=0 IRB=inf RBM=0 RE=0 RC=0\n*CJE=0 VJE=0.75 MJE=0.33 TF=0 XTF=0\n*VTF=inf ITF=0 PTF=0 CJC=0 VJC=0.75\n*MJC=0.33 XCJC=1 TR=0 CJS=0 VJS=0.75\n*MJS=0 XTB=0 EG=1.11 XTI=3 KF=0 AF=1\n*FC=0.5 TNOM=27\n.MODEL PNP1 PNP (BF=100 IS=1e-15)\n*-- PNP1 DEFAULT PARAMETERS\n*NF=1 VAF=inf IKF=inf ISE=0 NE=1.5\n*BR=1 NR=1 VAR=inf IKR=inf ISC=0\n*NC=2 RB=0 IRB=inf RBM=0 RE=0 RC=0\n*CJE=0 VJE=0.75 MJE=0.33 TF=0 XTF=0\n*VTF=inf ITF=0 PTF=0 CJC=0 VJC=0.75\n*MJC=0.33 XCJC=1 TR=0 CJS=0 VJS=0.75\n*MJS=0 XTB=0 EG=1.11 XTI=3 KF=0 AF=1\n*FC=0.5 TNOM=27\n.ENDS\n*$
TEXT 4728 -192 Left 6 ;Regulator module
TEXT 4936 512 Left 2 ;NC
TEXT 4936 448 Left 2 ;NO
TEXT 4984 296 Left 2 ;Relay
TEXT 2384 784 Left 1 ;Must be a voltage source for some reason,\nnot the CmpOut signal
TEXT 1664 536 Left 1 ;For noise
TEXT 1176 576 Left 2 ;NC
TEXT 1176 512 Left 2 ;NO
TEXT 1224 360 Left 2 ;Relay
TEXT 2472 512 Left 2 ;8R
TEXT 3256 600 Left 1 ;Winding switcher circuit
TEXT 3408 696 Left 1 ;Connected to +34V physically
LINE Normal 2208 336 2384 336 2
LINE Normal 2208 656 2208 336 2
LINE Normal 2352 656 2208 656 2
LINE Normal 2384 656 2352 656 2
LINE Normal 2384 336 2384 656 2
LINE Normal 4928 320 5104 320 2
LINE Normal 4928 640 4928 320 2
LINE Normal 5072 640 4928 640 2
LINE Normal 5104 640 5072 640 2
LINE Normal 5104 320 5104 640 2
LINE Normal 1168 384 1344 384 2
LINE Normal 1168 704 1168 384 2
LINE Normal 1312 704 1168 704 2
LINE Normal 1344 704 1312 704 2
LINE Normal 1344 384 1344 704 2
